timestamp,cpu_pct,mem_used_gb,mem_total_gb,temp_c
2026-06-26T11:10:28,6.00,0.61,0.88,51.00
2026-06-26T11:10:29,3.00,0.61,0.88,51.00
2026-06-26T11:10:30,15.00,0.61,0.88,51.00
2026-06-26T11:10:31,7.00,0.61,0.88,50.00
2026-06-26T11:10:32,1.00,0.61,0.88,50.00
2026-06-26T11:10:33,1.00,0.61,0.88,49.00
2026-06-26T11:10:34,1.00,0.61,0.88,50.00
2026-06-26T11:10:35,13.00,0.61,0.88,50.00
2026-06-26T11:10:36,4.00,0.61,0.88,50.00
2026-06-26T11:10:37,4.00,0.61,0.88,49.00
2026-06-26T11:10:38,0.00,0.61,0.88,49.00
2026-06-26T11:10:39,1.00,0.61,0.88,49.00
2026-06-26T11:10:40,14.00,0.60,0.88,51.00
2026-06-26T11:10:41,6.00,0.60,0.88,50.00
2026-06-26T11:10:42,2.00,0.60,0.88,49.00
2026-06-26T11:10:43,1.00,0.60,0.88,50.00
2026-06-26T11:10:44,0.00,0.60,0.88,49.00
2026-06-26T11:10:45,6.00,0.61,0.88,50.00
2026-06-26T11:10:46,12.00,0.61,0.88,49.00
2026-06-26T11:10:47,2.00,0.61,0.88,49.00
2026-06-26T11:10:48,11.00,0.61,0.88,50.00
2026-06-26T11:10:49,1.00,0.61,0.88,49.00
2026-06-26T11:10:50,1.00,0.60,0.88,50.00
2026-06-26T11:10:51,17.00,0.61,0.88,50.00
2026-06-26T11:10:52,8.00,0.61,0.88,50.00
2026-06-26T11:10:53,11.00,0.61,0.88,50.00
2026-06-26T11:10:54,3.00,0.61,0.88,49.00
2026-06-26T11:15:07,6.67,0.61,0.88,50.00
2026-06-26T11:15:08,5.30,0.61,0.88,50.00
2026-06-26T11:15:09,17.14,0.61,0.88,50.00
2026-06-26T11:15:10,3.78,0.61,0.88,49.00
2026-06-26T11:15:11,7.07,0.61,0.88,49.00
2026-06-26T11:15:12,3.03,0.61,0.88,50.00
2026-06-26T11:15:13,5.30,0.61,0.88,50.00
2026-06-26T11:15:14,12.24,0.61,0.88,51.00
2026-06-26T11:15:15,3.02,0.61,0.88,50.00
2026-06-26T11:15:16,6.30,0.61,0.88,50.00
2026-06-26T11:15:17,3.05,0.60,0.88,50.00
2026-06-26T11:15:18,2.03,0.60,0.88,49.00
2026-06-26T11:15:19,12.44,0.60,0.88,50.00
2026-06-26T11:15:20,2.04,0.60,0.88,49.00
2026-06-26T11:15:21,6.55,0.60,0.88,49.00
2026-06-26T11:15:22,2.29,0.60,0.88,49.00
2026-06-26T11:15:23,2.03,0.60,0.88,49.00
2026-06-26T11:15:24,7.36,0.60,0.88,50.00
2026-06-26T11:15:25,9.14,0.60,0.88,49.00
2026-06-26T11:15:26,6.06,0.60,0.88,50.00
2026-06-26T11:15:27,3.29,0.60,0.88,50.00
2026-06-26T11:15:28,17.34,0.60,0.88,50.00
2026-06-26T11:15:29,6.58,0.60,0.88,49.00
2026-06-26T11:15:30,12.05,0.61,0.88,50.00
2026-06-26T11:15:31,8.95,0.60,0.88,50.00
2026-06-26T11:15:32,4.04,0.60,0.88,49.00
2026-06-26T11:15:33,1.28,0.60,0.88,49.00
2026-06-26T11:15:34,3.27,0.60,0.88,49.00
2026-06-26T11:15:35,12.05,0.61,0.88,50.00
2026-06-26T11:15:36,6.57,0.61,0.88,49.00
2026-06-26T11:15:37,4.55,0.61,0.88,49.00
2026-06-26T11:15:38,3.57,0.61,0.88,49.00
2026-06-26T11:15:39,4.06,0.60,0.88,49.00
2026-06-26T11:15:40,13.49,0.60,0.88,50.00
2026-06-26T11:15:41,7.87,0.61,0.88,49.00
2026-06-26T11:15:42,2.79,0.61,0.88,49.00
2026-06-26T11:15:43,1.52,0.60,0.88,49.00
2026-06-26T11:15:44,3.02,0.60,0.88,49.00
2026-06-26T11:15:45,3.57,0.60,0.88,49.00
2026-06-26T11:15:46,18.62,0.61,0.88,49.00
2026-06-26T11:15:47,5.04,0.61,0.88,49.00
2026-06-26T11:15:48,2.02,0.61,0.88,49.00
2026-06-26T11:15:49,2.53,0.61,0.88,49.00
2026-06-26T11:15:50,2.27,0.61,0.88,49.00
2026-06-26T11:15:51,18.64,0.61,0.88,49.00
2026-06-26T11:15:52,3.32,0.61,0.88,49.00
2026-06-26T11:15:53,1.28,0.61,0.88,49.00
2026-06-26T11:15:54,3.01,0.61,0.88,49.00
2026-06-26T11:15:55,2.28,0.61,0.88,49.00
2026-06-26T11:15:56,16.88,0.61,0.88,49.00
2026-06-26T11:15:57,3.05,0.61,0.88,49.00
2026-06-26T11:15:58,2.04,0.61,0.88,49.00
2026-06-26T11:15:59,2.76,0.61,0.88,49.00
2026-06-26T11:16:00,1.53,0.61,0.88,49.00
2026-06-26T11:16:01,13.71,0.61,0.88,49.00
2026-06-26T11:16:02,6.53,0.61,0.88,49.00
2026-06-26T11:16:03,5.08,0.61,0.88,49.00
2026-06-26T11:16:04,2.28,0.61,0.88,49.00
2026-06-26T11:16:05,2.03,0.61,0.88,49.00
2026-06-26T11:16:06,6.08,0.61,0.88,49.00
2026-06-26T11:16:07,17.09,0.61,0.88,49.00
2026-06-26T11:16:08,1.77,0.61,0.88,49.00
2026-06-26T11:16:09,2.54,0.61,0.88,49.00
2026-06-26T11:16:10,1.77,0.61,0.88,49.00
2026-06-26T11:16:11,6.78,0.61,0.88,49.00
2026-06-26T11:16:12,14.32,0.61,0.88,49.00
2026-06-26T11:16:13,1.77,0.61,0.88,49.00
2026-06-26T11:16:14,11.93,0.61,0.88,49.00
2026-06-26T11:16:15,4.26,0.61,0.88,49.00
2026-06-26T11:16:16,4.34,0.61,0.88,49.00
2026-06-26T11:16:17,13.92,0.61,0.88,49.00
2026-06-26T11:16:18,3.54,0.61,0.88,49.00
2026-06-26T11:16:19,3.54,0.61,0.88,49.00
2026-06-26T11:16:20,4.02,0.61,0.88,49.00
2026-06-26T11:16:21,6.12,0.61,0.88,49.00
2026-06-26T11:16:22,8.35,0.61,0.88,49.00
2026-06-26T11:16:23,9.90,0.61,0.88,49.00
2026-06-26T11:16:24,3.54,0.61,0.88,49.00
2026-06-26T11:16:25,6.38,0.61,0.88,49.00
